Date,Close,High,Low,Open,Volume,Tomorrow,Daily_Return,Tomorrow_Return,Gap,High_Low_Range,Prev_Day_Trend
2024-09-27,7.46999979019165,7.78000020980835,7.460000038146973,7.699999809265137,5216847,7.460000038146973,-0.03000020980834961,-0.0013386549297909928,0.19999980926513672,0.32000017166137695,1
2024-09-30,7.460000038146973,7.690000057220459,7.449999809265137,7.489999771118164,4924170,7.449999809265137,-0.009999752044677734,-0.0013405132480830315,0.019999980926513672,0.24000024795532227,0
2024-10-01,7.449999809265137,7.5,7.400000095367432,7.5,2846590,7.46999979019165,-0.010000228881835938,0.002684561266919879,0.039999961853027344,0.09999990463256836,0
2024-10-03,7.46999979019165,7.539999961853027,7.449999809265137,7.46999979019165,5096692,7.5,0.019999980926513672,0.004016092456621063,0.019999980926513672,0.09000015258789062,0
2024-10-04,7.5,7.550000190734863,7.46999979019165,7.5,5790435,7.480000019073486,0.03000020980834961,-0.002666664123535156,0.03000020980834961,0.08000040054321289,1
2024-10-07,7.480000019073486,7.639999866485596,7.440000057220459,7.5,6271543,7.440000057220459,-0.019999980926513672,-0.005347588469389063,0.0,0.19999980926513672,1
2024-10-08,7.440000057220459,7.480000019073486,7.429999828338623,7.480000019073486,3964802,7.380000114440918,-0.039999961853027344,-0.008064508376086847,0.0,0.05000019073486328,0
2024-10-09,7.380000114440918,7.519999980926514,7.21999979019165,7.519999980926514,4593844,7.380000114440918,-0.059999942779541016,0.0,0.07999992370605469,0.3000001907348633,0
2024-10-10,7.380000114440918,7.809999942779541,7.309999942779541,7.590000152587891,2847032,7.449999809265137,0.0,0.009485053352132865,0.21000003814697266,0.5,0
2024-10-11,7.449999809265137,7.519999980926514,7.360000133514404,7.360000133514404,4056057,7.5,0.06999969482421875,0.006711435169794356,-0.019999980926513672,0.15999984741210938,0
2024-10-14,7.5,7.739999771118164,7.449999809265137,7.599999904632568,3601127,7.489999771118164,0.05000019073486328,-0.0013333638509114584,0.15000009536743164,0.28999996185302734,1
2024-10-15,7.489999771118164,7.75,7.449999809265137,7.75,3330290,7.550000190734863,-0.010000228881835938,0.008010737176263211,0.25,0.3000001907348633,1
2024-10-16,7.550000190734863,7.579999923706055,7.460000038146973,7.550000190734863,2825262,7.559999942779541,0.06000041961669922,0.001324470436033781,0.06000041961669922,0.11999988555908203,0
2024-10-17,7.559999942779541,7.599999904632568,7.5,7.599999904632568,3109829,7.639999866485596,0.009999752044677734,0.010582000570312384,0.04999971389770508,0.09999990463256836,1
2024-10-18,7.639999866485596,7.670000076293945,7.599999904632568,7.610000133514404,4128463,7.710000038146973,0.07999992370605469,0.009162326293806216,0.05000019073486328,0.07000017166137695,1
2024-10-21,7.710000038146973,8.0,7.670000076293945,7.690000057220459,8543244,7.710000038146973,0.07000017166137695,0.0,0.05000019073486328,0.3299999237060547,1
2024-10-22,7.710000038146973,7.920000076293945,7.699999809265137,7.710000038146973,7609795,7.78000020980835,0.0,0.0090791402483833,0.0,0.2200002670288086,1
2024-10-23,7.78000020980835,7.800000190734863,7.710000038146973,7.760000228881836,7110848,7.71999979019165,0.07000017166137695,-0.007712135989540963,0.05000019073486328,0.09000015258789062,0
2024-10-24,7.71999979019165,8.039999961853027,7.679999828338623,7.78000020980835,7104637,7.679999828338623,-0.06000041961669922,-0.005181342349755988,0.0,0.3600001335144043,1
2024-10-25,7.679999828338623,7.929999828338623,7.670000076293945,7.929999828338623,5310955,7.710000038146973,-0.039999961853027344,0.003906277406107626,0.21000003814697266,0.25999975204467773,0
2024-10-28,7.710000038146973,7.75,7.610000133514404,7.75,5729791,7.769999980926514,0.03000020980834961,0.007782093707221492,0.07000017166137695,0.1399998664855957,0
2024-10-29,7.769999980926514,7.78000020980835,7.710000038146973,7.760000228881836,7324971,7.840000152587891,0.059999942779541016,0.009009031123965327,0.05000019073486328,0.07000017166137695,1
2024-10-31,7.840000152587891,8.100000381469727,7.829999923706055,8.100000381469727,7691020,8.1899995803833,0.07000017166137695,0.04464278328870689,0.3300004005432129,0.2700004577636719,1
2024-11-01,8.1899995803833,8.399999618530273,7.800000190734863,8.1899995803833,9561419,7.75,0.34999942779541016,-0.05372400524136636,0.34999942779541016,0.5999994277954102,1
2024-11-04,7.75,8.640000343322754,7.71999979019165,8.1899995803833,20153800,7.699999809265137,-0.4399995803833008,-0.006451637514175907,0.0,0.9200005531311035,1
2024-11-06,7.699999809265137,7.840000152587891,7.630000114440918,7.800000190734863,9548412,7.570000171661377,-0.05000019073486328,-0.016883070236876605,0.05000019073486328,0.21000003814697266,0
2024-11-07,7.570000171661377,7.71999979019165,7.53000020980835,7.71999979019165,8344128,7.619999885559082,-0.12999963760375977,0.0066049818710547945,0.019999980926513672,0.18999958038330078,0
2024-11-08,7.619999885559082,7.699999809265137,7.570000171661377,7.619999885559082,4605930,7.579999923706055,0.04999971389770508,-0.005249338904693767,0.04999971389770508,0.12999963760375977,0
2024-11-11,7.579999923706055,7.820000171661377,7.550000190734863,7.820000171661377,4291666,7.409999847412109,-0.039999961853027344,-0.02242745092414565,0.20000028610229492,0.26999998092651367,1
2024-11-12,7.409999847412109,7.619999885559082,7.389999866485596,7.619999885559082,7596038,7.409999847412109,-0.1700000762939453,0.0,0.039999961853027344,0.23000001907348633,0
2024-11-13,7.409999847412109,7.449999809265137,7.360000133514404,7.449999809265137,5197277,7.28000020980835,0.0,-0.017543811104012538,0.039999961853027344,0.08999967575073242,0
2024-11-14,7.28000020980835,7.420000076293945,7.260000228881836,7.420000076293945,6559571,7.380000114440918,-0.12999963760375977,0.013736250240465434,0.010000228881835938,0.15999984741210938,0
2024-11-18,7.380000114440918,7.510000228881836,7.28000020980835,7.510000228881836,5944599,7.480000019073486,0.09999990463256836,0.013550122368818416,0.23000001907348633,0.23000001907348633,0
2024-11-19,7.480000019073486,7.489999771118164,7.380000114440918,7.440000057220459,5221454,7.570000171661377,0.09999990463256836,0.012032105930266901,0.059999942779541016,0.1099996566772461,1
2024-11-21,7.570000171661377,7.650000095367432,7.110000133514404,7.599999904632568,7349529,7.659999847412109,0.09000015258789062,0.011888992564049086,0.11999988555908203,0.5399999618530273,1
2024-11-22,7.659999847412109,7.690000057220459,7.570000171661377,7.570000171661377,7107615,7.570000171661377,0.08999967575073242,-0.011749305162341269,0.0,0.11999988555908203,1
2024-11-25,7.570000171661377,7.739999771118164,7.550000190734863,7.659999847412109,5811591,7.449999809265137,-0.08999967575073242,-0.01585209506935902,0.0,0.18999958038330078,1
2024-11-26,7.449999809265137,7.949999809265137,7.420000076293945,7.949999809265137,6289764,7.519999980926514,-0.12000036239624023,0.009395996436714234,0.37999963760375977,0.5299997329711914,0
2024-11-27,7.519999980926514,7.53000020980835,7.449999809265137,7.480000019073486,4820899,7.510000228881836,0.07000017166137695,-0.001329754264633083,0.03000020980834961,0.08000040054321289,0
2024-11-28,7.510000228881836,7.570000171661377,7.420000076293945,7.519999980926514,3848103,7.550000190734863,-0.009999752044677734,0.0053262264492610996,0.0,0.15000009536743164,1
2024-11-29,7.550000190734863,7.889999866485596,7.510000228881836,7.889999866485596,3833997,7.5,0.039999961853027344,-0.0066225416518826095,0.37999963760375977,0.37999963760375977,0
2024-12-02,7.5,7.679999828338623,7.460000038146973,7.53000020980835,6083489,7.519999980926514,-0.05000019073486328,0.002666664123535156,-0.019999980926513672,0.2199997901916504,1
2024-12-03,7.519999980926514,7.539999961853027,7.5,7.5,4934156,7.519999980926514,0.019999980926513672,0.0,0.0,0.039999961853027344,0
2024-12-04,7.519999980926514,7.570000171661377,7.5,7.570000171661377,6886317,7.53000020980835,0.0,0.0013298176738298134,0.05000019073486328,0.07000017166137695,1
2024-12-05,7.53000020980835,7.559999942779541,7.519999980926514,7.550000190734863,4217288,7.519999980926514,0.010000228881835938,-0.001328051607330627,0.03000020980834961,0.039999961853027344,0
2024-12-06,7.519999980926514,7.570000171661377,7.489999771118164,7.550000190734863,4664698,7.550000190734863,-0.010000228881835938,0.00398938961229271,0.019999980926513672,0.08000040054321289,1
2024-12-09,7.550000190734863,7.849999904632568,7.489999771118164,7.639999866485596,5014511,7.590000152587891,0.03000020980834961,0.005298008058610928,0.11999988555908203,0.3600001335144043,0
2024-12-10,7.590000152587891,7.639999866485596,7.5,7.599999904632568,6296897,7.659999847412109,0.039999961853027344,0.00922262100355184,0.04999971389770508,0.1399998664855957,1
2024-12-11,7.659999847412109,7.75,7.590000152587891,7.639999866485596,7140322,7.699999809265137,0.06999969482421875,0.005221927238881228,0.04999971389770508,0.15999984741210938,1
2024-12-12,7.699999809265137,7.75,7.659999847412109,7.699999809265137,6596025,7.590000152587891,0.039999961853027344,-0.014285670052210573,0.039999961853027344,0.09000015258789062,1
2024-12-13,7.590000152587891,7.710000038146973,7.590000152587891,7.679999828338623,6492459,7.570000171661377,-0.1099996566772461,-0.0026350435473567768,-0.019999980926513672,0.11999988555908203,1
2024-12-16,7.570000171661377,7.690000057220459,7.53000020980835,7.690000057220459,5345215,7.53000020980835,-0.019999980926513672,-0.005284010692994293,0.09999990463256836,0.15999984741210938,0
2024-12-17,7.53000020980835,7.619999885559082,7.53000020980835,7.619999885559082,4900202,7.550000190734863,-0.039999961853027344,0.002656039889675209,0.04999971389770508,0.08999967575073242,0
2024-12-18,7.550000190734863,7.619999885559082,7.449999809265137,7.619999885559082,3805014,7.489999771118164,0.019999980926513672,-0.007947075245154292,0.08999967575073242,0.1700000762939453,0
2024-12-19,7.489999771118164,7.550000190734863,7.449999809265137,7.550000190734863,4594130,7.449999809265137,-0.06000041961669922,-0.0053404490087261836,0.0,0.10000038146972656,1
2024-12-20,7.449999809265137,7.489999771118164,7.400000095367432,7.489999771118164,3953225,7.489999771118164,-0.039999961853027344,0.005369122533839758,0.0,0.08999967575073242,0
2024-12-23,7.489999771118164,7.599999904632568,7.449999809265137,7.489999771118164,3407332,7.480000019073486,0.039999961853027344,-0.0013350804205945785,0.039999961853027344,0.15000009536743164,0
2024-12-24,7.480000019073486,7.699999809265137,7.440000057220459,7.699999809265137,2581532,7.5,-0.009999752044677734,0.0026737942346945313,0.21000003814697266,0.25999975204467773,1
2024-12-26,7.5,7.559999942779541,7.449999809265137,7.449999809265137,3086421,7.539999961853027,0.019999980926513672,0.005333328247070312,-0.03000020980834961,0.1100001335144043,0
2024-12-27,7.539999961853027,7.570000171661377,7.460000038146973,7.5,3268906,7.510000228881836,0.039999961853027344,-0.003978744446017038,0.0,0.1100001335144043,1
2024-12-30,7.510000228881836,7.639999866485596,7.480000019073486,7.550000190734863,3517137,7.519999980926514,-0.029999732971191406,0.0013315248655014485,0.010000228881835938,0.15999984741210938,1
2024-12-31,7.519999980926514,7.570000171661377,7.480000019073486,7.510000228881836,2686841,7.550000190734863,0.009999752044677734,0.00398938961229271,0.0,0.09000015258789062,0
2025-01-01,7.550000190734863,7.579999923706055,7.519999980926514,7.53000020980835,2560137,7.579999923706055,0.03000020980834961,0.003973474465339245,0.010000228881835938,0.059999942779541016,1
2025-01-02,7.579999923706055,7.639999866485596,7.489999771118164,7.550000190734863,2511668,7.630000114440918,0.029999732971191406,0.006596331297905465,0.0,0.15000009536743164,1
2025-01-03,7.630000114440918,7.679999828338623,7.610000133514404,7.610000133514404,5274163,7.570000171661377,0.05000019073486328,-0.00786368831973962,0.03000020980834961,0.06999969482421875,1
2025-01-06,7.570000171661377,7.650000095367432,7.5,7.639999866485596,4660781,7.579999923706055,-0.059999942779541016,0.0013209711780605023,0.009999752044677734,0.15000009536743164,1
2025-01-07,7.579999923706055,7.610000133514404,7.5,7.579999923706055,2821319,7.639999866485596,0.009999752044677734,0.007915559813120093,0.009999752044677734,0.1100001335144043,0
2025-01-08,7.639999866485596,7.670000076293945,7.510000228881836,7.579999923706055,3687379,7.650000095367432,0.059999942779541016,0.0013089305047901852,0.0,0.15999984741210938,1
2025-01-09,7.650000095367432,7.679999828338623,7.639999866485596,7.639999866485596,3241920,7.690000057220459,0.010000228881835938,0.0052287531182189,0.0,0.039999961853027344,1
2025-01-10,7.690000057220459,7.699999809265137,7.619999885559082,7.670000076293945,4631535,7.78000020980835,0.039999961853027344,0.011703530808609782,0.019999980926513672,0.07999992370605469,1
2025-01-13,7.78000020980835,7.849999904632568,7.639999866485596,7.800000190734863,7691511,7.739999771118164,0.09000015258789062,-0.005141444423067812,0.1100001335144043,0.21000003814697266,1
2025-01-14,7.739999771118164,7.789999961853027,7.590000152587891,7.78000020980835,5304616,7.75,-0.04000043869018555,0.0012920192735860053,0.0,0.19999980926513672,1
2025-01-15,7.75,7.789999961853027,7.710000038146973,7.769999980926514,5177920,7.789999961853027,0.010000228881835938,0.005161285400390625,0.03000020980834961,0.07999992370605469,0
2025-01-16,7.789999961853027,7.889999866485596,7.599999904632568,7.75,4203922,7.829999923706055,0.039999961853027344,0.0051347833182161465,0.0,0.28999996185302734,1
2025-01-17,7.829999923706055,7.889999866485596,7.78000020980835,7.789999961853027,5103939,7.820000171661377,0.039999961853027344,-0.001277107553271176,0.0,0.1099996566772461,1
2025-01-20,7.820000171661377,7.920000076293945,7.679999828338623,7.849999904632568,3906180,7.849999904632568,-0.009999752044677734,0.0038362829044309207,0.019999980926513672,0.24000024795532227,1
2025-01-21,7.849999904632568,7.889999866485596,7.75,7.889999866485596,4038455,7.929999828338623,0.029999732971191406,0.010191073207382315,0.06999969482421875,0.1399998664855957,0
2025-01-22,7.929999828338623,8.239999771118164,7.820000171661377,8.239999771118164,5716233,7.909999847412109,0.07999992370605469,-0.00252206574520239,0.3899998664855957,0.4199995994567871,1
2025-01-23,7.909999847412109,8.0,7.840000152587891,7.929999828338623,5196961,7.949999809265137,-0.019999980926513672,0.005056885287565967,0.0,0.15999984741210938,1
2025-01-24,7.949999809265137,8.149999618530273,7.849999904632568,8.149999618530273,5682417,7.929999828338623,0.039999961853027344,-0.0025157209316162715,0.23999977111816406,0.2999997138977051,0
2025-01-27,7.929999828338623,8.100000381469727,7.900000095367432,7.949999809265137,6888552,7.929999828338623,-0.019999980926513672,0.0,0.0,0.20000028610229492,1
2025-01-28,7.929999828338623,9.399999618530272,7.889999866485596,7.960000038146973,5082151,7.980000019073486,0.0,0.006305194428401216,0.03000020980834961,1.509999752044676,0
2025-01-29,7.980000019073486,8.100000381469727,7.929999828338623,7.940000057220459,5629540,8.0,0.05000019073486328,0.0025062632680088338,0.010000228881835938,0.17000055313110352,0
2025-01-30,8.0,8.149999618530273,7.960000038146973,8.09000015258789,6718636,8.109999656677246,0.019999980926513672,0.013749957084655762,0.1100001335144043,0.18999958038330078,1
2025-01-31,8.109999656677246,8.149999618530273,7.980000019073486,8.0,18229410,8.15999984741211,0.1099996566772461,0.006165251892914247,0.0,0.1699995994567871,1
2025-02-01,8.15999984741211,8.359999656677246,8.109999656677246,8.350000381469727,0,8.170000076293945,0.05000019073486328,0.001225518268239606,0.24000072479248047,0.25,1
2025-02-03,8.170000076293945,8.390000343322754,8.0,8.15999984741211,8881542,8.229999542236328,0.010000228881835938,0.007343875811761267,0.0,0.3900003433227539,1
2025-02-04,8.229999542236328,8.279999732971191,8.149999618530273,8.270000457763672,8334165,8.369999885559082,0.05999946594238281,0.017010978263640557,0.10000038146972656,0.13000011444091797,1
2025-02-05,8.369999885559082,8.399999618530273,8.199999809265137,8.3100004196167,11953360,8.380000114440918,0.1400003433227539,0.0011947704920629114,0.0800008773803711,0.19999980926513672,1
2025-02-06,8.380000114440918,8.680000305175781,8.300000190734863,8.399999618530273,12640760,8.390000343322754,0.010000228881835938,0.0011933447190057842,0.029999732971191406,0.38000011444091797,1
2025-02-07,8.390000343322754,8.539999961853027,8.359999656677246,8.380000114440918,9160036,8.489999771118164,0.010000228881835938,0.011918882443788631,0.0,0.18000030517578125,1
2025-02-10,8.489999771118164,8.550000190734863,8.390000343322754,8.399999618530273,12002680,8.449999809265137,0.09999942779541016,-0.004711420839974794,0.009999275207519531,0.15999984741210938,1
2025-02-11,8.449999809265137,8.649999618530273,8.4399995803833,8.59000015258789,12585730,8.390000343322754,-0.039999961853027344,-0.00710052867416582,0.10000038146972656,0.21000003814697266,1
2025-02-12,8.390000343322754,8.479999542236328,8.300000190734863,8.449999809265137,10740330,8.4399995803833,-0.05999946594238281,0.005959384387908774,0.0,0.17999935150146484,0
2025-02-13,8.4399995803833,8.489999771118164,8.25,8.390000343322754,7722192,8.479999542236328,0.049999237060546875,0.004739332208735816,0.0,0.23999977111816406,0
2025-02-14,8.479999542236328,8.5,8.3100004196167,8.4399995803833,8305786,8.40999984741211,0.039999961853027344,-0.008254681439022646,0.0,0.18999958038330078,1
2025-02-17,8.40999984741211,8.75,8.199999809265137,8.75,8761019,8.4399995803833,-0.06999969482421875,0.003567150239654618,0.2700004577636719,0.5500001907348633,1
2025-02-18,8.4399995803833,8.479999542236328,8.369999885559082,8.479999542236328,5825541,8.520000457763672,0.029999732971191406,0.009478777412064501,0.06999969482421875,0.1099996566772461,0
2025-02-19,8.520000457763672,8.539999961853027,8.4399995803833,8.529999732971191,6236253,8.520000457763672,0.0800008773803711,0.0,0.09000015258789062,0.10000038146972656,1
2025-02-20,8.520000457763672,8.609999656677246,8.479999542236328,8.529999732971191,10485150,8.460000038146973,0.0,-0.007042302393543312,0.009999275207519531,0.13000011444091797,1
2025-02-21,8.460000038146973,8.550000190734863,8.430000305175781,8.520000457763672,6673417,8.5,-0.06000041961669922,0.004728127857288839,0.0,0.11999988555908203,0
2025-02-24,8.5,8.579999923706055,8.4399995803833,8.579999923706055,7112462,8.529999732971191,0.039999961853027344,0.0035293803495519303,0.11999988555908203,0.1400003433227539,0
2025-02-25,8.529999732971191,8.550000190734863,8.5,8.510000228881836,5621454,8.430000305175781,0.029999732971191406,-0.011723262711120636,0.010000228881835938,0.05000019073486328,1
2025-02-27,8.430000305175781,8.550000190734863,8.420000076293945,8.550000190734863,7670726,8.350000381469727,-0.09999942779541016,-0.009489907569390834,0.020000457763671875,0.13000011444091797,1
2025-02-28,8.350000381469727,8.479999542236328,8.300000190734863,8.430000305175781,7279112,8.380000114440918,-0.07999992370605469,0.003592782227623204,0.0,0.17999935150146484,0
2025-03-03,8.380000114440918,8.399999618530273,8.0,8.350000381469727,7446478,8.489999771118164,0.029999732971191406,0.013126450498215161,0.0,0.39999961853027344,0
2025-03-04,8.489999771118164,8.5,8.380000114440918,8.390000343322754,7335376,8.479999542236328,0.1099996566772461,-0.001177883292277035,0.010000228881835938,0.11999988555908203,1
2025-03-05,8.479999542236328,8.5600004196167,8.380000114440918,8.489999771118164,7329895,8.449999809265137,-0.010000228881835938,-0.0035377045507811356,0.0,0.18000030517578125,1
2025-03-06,8.449999809265137,8.529999732971191,8.399999618530273,8.529999732971191,5794770,8.470000267028809,-0.029999732971191406,0.0023669181319675363,0.05000019073486328,0.13000011444091797,0
2025-03-07,8.470000267028809,8.489999771118164,8.40999984741211,8.470000267028809,4741552,8.449999809265137,0.020000457763671875,-0.0023613290594012974,0.020000457763671875,0.07999992370605469,0
2025-03-10,8.449999809265137,8.75,8.420000076293945,8.470000267028809,3924815,8.430000305175781,-0.020000457763671875,-0.002366805271099142,0.0,0.3299999237060547,1
2025-03-11,8.430000305175781,8.479999542236328,8.380000114440918,8.449999809265137,4738411,8.479999542236328,-0.01999950408935547,0.005931107384402912,0.0,0.09999942779541016,0
2025-03-12,8.479999542236328,8.489999771118164,8.40999984741211,8.430000305175781,4692378,8.529999732971191,0.049999237060546875,0.005896249225701884,0.0,0.07999992370605469,0
2025-03-13,8.529999732971191,8.550000190734863,8.479999542236328,8.479999542236328,5790858,8.630000114440918,0.05000019073486328,0.011723374513505896,0.0,0.07000064849853516,1
2025-03-17,8.630000114440918,8.800000190734863,8.550000190734863,8.800000190734863,7433105,8.699999809265137,0.10000038146972656,0.008111204391189463,0.2700004577636719,0.25,1
2025-03-18,8.699999809265137,8.720000267028809,8.350000381469727,8.350000381469727,5374914,8.720000267028809,0.06999969482421875,0.002298903241626767,-0.2799997329711914,0.36999988555908203,1
2025-03-19,8.720000267028809,8.770000457763672,8.670000076293945,8.670000076293945,7594879,8.729999542236328,0.020000457763671875,0.001146705837306885,-0.029999732971191406,0.10000038146972656,1
2025-03-20,8.729999542236328,8.819999694824219,8.720000267028809,8.739999771118164,6668108,8.680000305175781,0.009999275207519531,-0.005727289768876526,0.01999950408935547,0.09999942779541016,1
2025-03-21,8.680000305175781,8.760000228881836,8.550000190734863,8.75,6122724,8.619999885559082,-0.049999237060546875,-0.006912490496218264,0.020000457763671875,0.21000003814697266,1
2025-03-24,8.619999885559082,8.720000267028809,8.600000381469727,8.6899995803833,8410347,8.609999656677246,-0.06000041961669922,-0.0011601193752437428,0.009999275207519531,0.11999988555908203,0
2025-03-25,8.609999656677246,8.640000343322754,8.5600004196167,8.619999885559082,5833936,8.59000015258789,-0.010000228881835938,-0.0023228228672280385,0.0,0.07999992370605469,0
2025-03-26,8.59000015258789,8.640000343322754,8.59000015258789,8.609999656677246,4444029,8.65999984741211,-0.01999950408935547,0.008148974805679146,0.0,0.05000019073486328,0
2025-03-27,8.65999984741211,8.680000305175781,8.5600004196167,8.65999984741211,3590642,8.739999771118164,0.06999969482421875,0.009237866641529015,0.06999969482421875,0.11999988555908203,0
2025-03-28,8.739999771118164,8.770000457763672,8.65999984741211,8.739999771118164,5344474,8.9399995803833,0.07999992370605469,0.022883273970560926,0.07999992370605469,0.1100006103515625,1
2025-04-01,8.9399995803833,8.960000038146973,8.8100004196167,8.850000381469727,10523490,8.9399995803833,0.19999980926513672,0.0,0.1100006103515625,0.14999961853027344,1
2025-04-02,8.9399995803833,10.479999542236328,8.90999984741211,9.0,9897555,8.920000076293945,0.0,-0.002237081099336919,0.06000041961669922,1.5699996948242188,1
2025-04-03,8.920000076293945,9.050000190734863,8.90999984741211,8.960000038146973,10360120,8.8100004196167,-0.01999950408935547,-0.012331799970448927,0.020000457763671875,0.1400003433227539,0
2025-04-04,8.8100004196167,8.90999984741211,8.75,8.890000343322754,11665270,8.65999984741211,-0.1099996566772461,-0.017026170835428404,-0.029999732971191406,0.15999984741210938,0
2025-04-07,8.65999984741211,8.789999961853027,7.139999866485596,8.760000228881836,17700860,8.619999885559082,-0.15000057220458984,-0.004618933320764507,-0.05000019073486328,1.6500000953674316,0
2025-04-08,8.619999885559082,8.65999984741211,8.520000457763672,8.649999618530273,6753383,8.760000228881836,-0.039999961853027344,0.016241339348193468,-0.010000228881835938,0.1399993896484375,0
2025-04-09,8.760000228881836,8.800000190734863,8.600000381469727,8.619999885559082,23124890,9.109999656677246,0.1400003433227539,0.03995427153545698,0.0,0.19999980926513672,0
2025-04-11,9.109999656677246,9.170000076293944,8.90999984741211,8.90999984741211,13085080,9.149999618530272,0.34999942779541016,0.004390775341435636,0.14999961853027344,0.26000022888183416,1
2025-04-15,9.149999618530272,9.399999618530272,9.050000190734863,9.399999618530272,12940830,9.289999961853027,0.03999996185302557,0.015300584607591861,0.28999996185302557,0.3499994277954084,1
2025-04-16,9.289999961853027,9.300000190734863,9.210000038146973,9.229999542236328,10468540,9.329999923706056,0.14000034332275568,0.00430570097064355,0.07999992370605646,0.09000015258789062,1
2025-04-17,9.329999923706056,9.550000190734863,9.300000190734863,9.550000190734863,16658960,9.5,0.03999996185302912,0.018220801466675277,0.26000022888183594,0.25,1
2025-04-21,9.5,9.630000114440918,9.369999885559082,9.420000076293944,15906300,9.6899995803833,0.17000007629394354,0.019999955829821135,0.09000015258788707,0.26000022888183594,1
2025-04-22,9.6899995803833,9.760000228881836,9.600000381469728,9.600000381469728,18210500,9.460000038146973,0.18999958038330078,-0.0237357639005419,0.10000038146972834,0.1599998474121076,1
2025-04-23,9.460000038146973,9.68000030517578,9.359999656677246,9.68000030517578,19475530,9.449999809265137,-0.22999954223632812,-0.0010571066428658054,-0.009999275207521308,0.3200006484985334,1
2025-04-24,9.449999809265137,9.529999732971191,9.40999984741211,9.470000267028809,9824941,9.399999618530272,-0.010000228881835938,-0.005291025581380751,0.010000228881835938,0.11999988555908203,0
2025-04-25,9.399999618530272,9.520000457763672,9.350000381469728,9.479999542236328,10354610,9.300000190734863,-0.05000019073486506,-0.010638237431231268,0.029999732971191406,0.17000007629394354,0
2025-04-28,9.300000190734863,9.449999809265137,9.130000114440918,9.390000343322754,11055680,9.40999984741211,-0.09999942779540838,0.011827919830241873,-0.009999275207517755,0.31999969482421875,0
2025-04-29,9.40999984741211,9.449999809265137,9.329999923706056,9.329999923706056,9473605,9.300000190734863,0.1099996566772461,-0.011689655521885863,0.029999732971193183,0.11999988555908025,0
2025-04-30,9.300000190734863,9.449999809265137,9.279999732971191,9.43000030517578,12484440,9.220000267028809,-0.1099996566772461,-0.008602142157561965,0.0200004577636701,0.1700000762939453,1
2025-05-02,9.220000267028809,9.3100004196167,9.109999656677246,9.25,10967650,9.359999656677246,-0.07999992370605469,0.015184315140324069,-0.05000019073486328,0.20000076293945312,0
2025-05-05,9.359999656677246,9.390000343322754,9.199999809265137,9.300000190734863,8009116,9.539999961853027,0.1399993896484375,0.019230802540400996,0.07999992370605469,0.1900005340576172,0
2025-05-06,9.539999961853027,9.5600004196167,9.420000076293944,9.4399995803833,13114430,9.510000228881836,0.18000030517578125,-0.003144626110183372,0.07999992370605469,0.14000034332275568,1
2025-05-07,9.510000228881836,9.630000114440918,9.449999809265137,9.5600004196167,11124210,9.479999542236328,-0.029999732971191406,-0.003154646259039599,0.020000457763671875,0.18000030517578125,1
2025-05-08,9.479999542236328,9.619999885559082,9.380000114440918,9.539999961853027,10797970,9.470000267028809,-0.030000686645507812,-0.0010547759167043912,0.029999732971191406,0.23999977111816406,0
2025-05-09,9.470000267028809,9.539999961853027,9.350000381469728,9.479999542236328,8102362,9.270000457763672,-0.009999275207519531,-0.02111930344516096,0.0,0.189999580383299,0
2025-05-12,9.270000457763672,9.460000038146973,9.18000030517578,9.460000038146973,18388650,9.279999732971191,-0.19999980926513672,0.0010786704114070552,-0.010000228881835938,0.2799997329711932,0
2025-05-13,9.279999732971191,9.34000015258789,9.1899995803833,9.31999969482422,8974759,9.220000267028809,0.009999275207519531,-0.006465459878108498,0.04999923706054865,0.15000057220458984,0
2025-05-14,9.220000267028809,9.289999961853027,9.199999809265137,9.260000228881836,10375640,9.079999923706056,-0.05999946594238281,-0.015184418575713116,-0.01999950408935547,0.09000015258789062,1
2025-05-15,9.079999923706056,9.210000038146973,8.979999542236328,9.210000038146973,17049750,9.170000076293944,-0.14000034332275213,0.00991191116124514,-0.010000228881835938,0.23000049591064453,0
2025-05-16,9.170000076293944,9.239999771118164,9.119999885559082,9.220000267028809,7773001,9.210000038146973,0.09000015258788707,0.004362045967309862,0.14000034332275213,0.11999988555908203,0
2025-05-19,9.210000038146973,9.289999961853027,9.119999885559082,9.170000076293944,10212290,9.15999984741211,0.03999996185302912,-0.005428902337433995,0.0,0.1700000762939453,1
2025-05-20,9.15999984741211,9.220000267028809,9.119999885559082,9.220000267028809,9260879,9.31999969482422,-0.05000019073486328,0.0174672325412008,0.010000228881835938,0.10000038146972656,1
2025-05-21,9.31999969482422,9.34000015258789,9.199999809265137,9.260000228881836,9736187,9.369999885559082,0.15999984741211115,0.005364827507733576,0.10000038146972656,0.1400003433227539,0
2025-05-22,9.369999885559082,9.399999618530272,9.329999923706056,9.399999618530272,5271572,9.359999656677246,0.050000190734861505,-0.00106726029925018,0.07999992370605113,0.0699996948242152,1
2025-05-23,9.359999656677246,9.460000038146973,9.329999923706056,9.369999885559082,6194832,9.369999885559082,-0.010000228881835938,0.0010684005607523674,0.0,0.1300001144409162,1
2025-05-26,9.369999885559082,9.449999809265137,9.329999923706056,9.420000076293944,6945963,9.34000015258789,0.010000228881835938,-0.003201679118206457,0.06000041961669744,0.11999988555908025,0
